# HERMES Testing Dependencies
# Install with: pip install -r requirements-test.txt
# This includes production dependencies plus testing tools
# Use this in CI or for running tests locally
# Updated: 2025-11-18

# Include all production dependencies
-r requirements.txt

# =============================================================================
# Core Testing Framework
# =============================================================================
pytest==7.4.4
pytest-asyncio==0.23.3
pytest-cov==4.1.0
pytest-xdist==3.5.0        # Parallel test execution
pytest-mock==3.12.0        # Better mocking
pytest-timeout==2.3.1      # Test timeouts
coverage[toml]==7.4.1

# =============================================================================
# Test Utilities
# =============================================================================
hypothesis==6.92.0         # Property-based testing
factory-boy==3.3.0         # Test data factories
faker==22.0.0              # Test data generation
freezegun==1.4.0           # Time mocking
responses==0.24.1          # HTTP mocking
pytest-httpx==0.28.0       # httpx mocking
